"Time"	"G1"	"G2"	"G3"	"G4"	"G5"	"G6"	"G7"	"G8"	"G9"	"G10"
0.0	0.4731673756856881	0.9662395979718229	0.6093187200544652	0.982946580540125	0.9458397711427406	0.444185130676769	0.6694886407383227	0.08219540805751147	0.14585903648310616	0.5518440212753025
10.0	0.4705564283960579	0.9448997181399993	0.5911007442786825	0.9707381797196939	0.9166184319002733	0.46039191934105617	0.6811208741399221	0.0938532812137834	0.1501120975005911	0.5110615493800021
20.0	0.464982391282988	0.9000150492911811	0.5482727133721781	0.942122187481292	0.8500167531258127	0.49887695511161845	0.7068185169255723	0.12218031907535944	0.15910406147850517	0.43246273867706037
30.0	0.45852681620032404	0.8501930794189267	0.49373954900180167	0.9040901055156109	0.7702903703974266	0.5484352155385028	0.7377332222858508	0.1594787489275891	0.16936227051779476	0.3510637477233366
40.0	0.45227102640261135	0.804659483337334	0.43561990211075796	0.8586715051067673	0.6954824096338664	0.6018648933735311	0.7692387171498924	0.20045756897537137	0.17920314643046034	0.2796527366162266
50.0	0.4468072929280884	0.7674006093806285	0.37880179760528476	0.8066757988504567	0.6390304559490513	0.6547113894421299	0.7990505412603677	0.2415799846301567	0.1879080351305712	0.2214155237116942
60.0	0.4425045849481598	0.7397310116290691	0.32602746197623406	0.7497596627535982	0.6080279346470292	0.704379153978759	0.8261654411048198	0.28056672526498805	0.19527557700032439	0.1757041687072472
70.0	0.43965842848188114	0.7215575776010996	0.27864320252961805	0.6900897913325182	0.6021926954445688	0.7495081652633343	0.8502656118499454	0.316032642477308	0.20137214455910368	0.1405988808758552
80.0	0.4385898494687035	0.7119305922052801	0.23711262352669202	0.6296284232126752	0.6163083448697699	0.7895399397053272	0.8713861995687273	0.34722756632793295	0.20640396559257337	0.11398793506090249
90.0	0.4397101697178496	0.7094174012029126	0.2013636409381522	0.5699900215418107	0.6437091140440308	0.8244186032892086	0.8897315941693845	0.3738536250665185	0.21067906017855084	0.09397649529815412
100.0	0.443517912666094	0.7124258878873193	0.1710195548147932	0.512528078857278	0.6784359558001236	0.8543876627074969	0.9055755531736245	0.39593472479884145	0.2146440783174793	0.07900233499353498
110.0	0.45048591968229473	0.7194386517661168	0.14554992357713628	0.4583386572453224	0.7159809264337375	0.8798540867857804	0.9192083175079587	0.41371901750005835	0.21897360144613676	0.06783198744438523
120.0	0.4608652940294326	0.7291433853067215	0.12436642983618283	0.40820986881442384	0.7532816566995248	0.9012994015969288	0.9309098900123071	0.42760194450969297	0.22462654530112405	0.059515019453450904
130.0	0.4745229251393785	0.740478228191338	0.10688150056804552	0.362605332432757	0.788447895425992	0.9192232609218572	0.9409376969084096	0.4380634416630079	0.2326941980034482	0.05332961560232505
