,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51,G52,G53,G54,G55,G56,G57,G58,G59,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G70,G71,G72,G73,G74,G75,G76,G77,G78,G79,G80,G81,G82,G83,G84,G85,G86,G87,G88,G89,G90,G91,G92,G93,G94,G95,G96,G97,G98,G99,G100
1,0,0.157802631729501,0,0,0.458220262228279,0.997458881544052,0,0,0.835612730408989,0,0,0.197193678855156,0,0,0.99157034761836,0,0,0,0,0.682172562772548,0,0,0,0.615715465923356,0.289736856672509,0.442472570880468,0,0,0.792811845685878,0,0.482014677601593,0.819551924085405,0.372636747620752,0,0.889687241995904,0,0.917702378096766,0,0.418733834942497,0.458526638191724,0.190666070981342,0,0.109688314636013,0,0.452170927377168,0,0,0.792343807884886,0,0,0.814356308926445,0.415742610011212,0,0,0,0,0,0,0,0.670053649032964,0,0,0.552484766986718,0,0,0,0.876563011092148,0.525920257760875,0,0.802758545024653,0,0,0,0,0,0.150529918536114,0,0.981221536697927,0.379034408046244,0,0,0,0.682020281756677,0,0.731627633990739,0.849586812003419,0,0,0,0.729016484702668,0.469967375234045,0,0,0,0.934279953465626,0,0.210318232533864,0.815061266572353,0.480369616858488,0.923172805512061
2,0,0.11601115956008,0,0,0.348850273557343,0.982118845913433,0,0,0.677503274748634,0,0,0.159099672724626,0,0,0.92346853721329,0,0,0,0,0.562250376181559,0,0,0,0.4248988273587,0.263324933622115,0.384331965950596,0,0,0.708781132937604,0,0.467315022874589,0.751942784689614,0.413109146480166,0,0.79872669274846,0,0.738721457509602,0,0.40383507519901,0.369234090775435,0.186272072725628,0,0.0993148615732895,0,0.402945082971784,0,0,0.644176814389888,0,0,0.773643885923335,0.346514053330989,0,0,0,0,0,0,0,0.642142607521123,0,0,0.454673758966035,0,0,0,0,0.521459977753082,0,0.782218699798753,0,0,0,0,0,0.107446435730495,0,0.859542115063766,0.36997651794646,0,0,0,0.660863464488299,0,0.740805640622528,0.795462323731695,0,0,0,0.707082024842145,0.447911743228305,0,0,0,0.926772029250008,0,0.163636199498964,0.754118316846507,0.453963654265074,0.83496955891848
3,0,0.0856061143311337,0,0.00707434553492309,0.270993713755996,0.970550742747202,0,0,0.558530575452793,0,0,0.131413693400149,0,0,0.87128559233306,0,0,0,0,0.4694621037808,0,0,0,0.293367739123377,0.235205413865008,0.334476548128464,0,0,0.643801958040338,0,0.454624582747247,0.700740022114661,0.431082523803754,0,0.729277868154115,0,0.603332693934892,0,0.391865309726933,0.299730930636548,0.167567442670835,0,0,0,0.343341995944514,0,0,0.529072469033034,0,0,0.739587019272089,0.290214878242415,0,0,0,0,0,0,0,0.621540265569722,0,0,0.374929274469723,0,0,0,0,0.518169710621521,0,0.759545201567585,0,0,0,0,0,0,0,0.767781961306487,0.362221810467796,0.783424127094638,0,0,0.645650620699894,0,0.74569579040123,0.739611521567451,0,0,0,0.689665193349165,0.379414577527514,0,0,0.612636167291466,0.920461635268148,0,0.13336052995252,0.709239475853362,0.429084547583087,0.759096442318842
4,0.415005354576474,0.0633988088750625,0,0.00804109811097307,0,0,0,0,0.468992657307479,0,0,0,0,0.787014775842812,0.831299871407431,0.835311816410217,0,0,0,0.397033028665318,0,0,0,0,0.210146805250267,0.291867202949391,0,0,0.593519304106579,0.81444701368627,0.443869632670221,0.661955446952241,0.4343339267861,0,0.676234885478847,0.408025833741997,0.500981001998375,0,0.382469362780027,0.245690633385635,0.148246178042393,0,0,0,0.290538642969279,0,0.33650936381166,0.439367339408938,0,0,0.709110234597675,0.244486712282171,0.814888131663043,0.934966461429838,0,0,0,0,0,0.605965691182441,0,0,0.30992597502064,0.496271575796794,0,0,0,0.515642804056926,0,0.735172886023293,0,0.374577922613859,0,0,0,0,0,0.697727008779693,0.355657139953887,0.819386310702159,0,0,0,0,0.747855196994862,0.683044302129602,0.289377969918783,0.376215450364123,0,0.675712801140756,0.318129029290073,0,0.550122838228784,0.64522456465056,0.914652069154948,0,0,0.67619035930569,0.406040051646408,0.693858346203663
5,0.443542302371568,0,0.884579027425375,0.00848597768044072,0,0,0,0,0,0,0,0,0,0.846711282949377,0,0.862857476381783,0,0.404011383138093,0.854590439639751,0,0,0.905975562363019,0.977532009619836,0,0.189450090390278,0.255717662979903,0.876859310778568,0,0,0.86842096801432,0.434870856608334,0,0.428684358282234,0,0,0.4382537415777,0,0,0,0,0,0,0,0,0.246523966641801,0.432866470207517,0.338353044495137,0,0,0.863595366719264,0.679481440736664,0.207368378348387,0.871444995006179,0.955250336818948,0.781255608285222,0,0,0.761237914605416,0.571500234089401,0.593878492840604,0,0,0.256943781919103,0.536966469732864,0,0,0,0,0,0.710752132891885,0.66580065157205,0.380041862350389,0,0.483360533224906,0.673800683755872,0,0,0,0.350131831871279,0.841950379898615,0,0.756495930990778,0,0,0.748268771211523,0.628044186231527,0.316301437127382,0.3913227213502,0,0.664457056052037,0.269603724748175,0.473115758054641,0.580408403443105,0.665270466529179,0.907848478396656,0.882579227463231,0,0,0.384538559730391,0.637787837588968
6,0.462928850490325,0,0.906111140518502,0.00862064172920603,0,0,0,0.540207547486158,0,0.8388504905908,0,0,0.885557238466917,0.885497961863527,0,0.882888201947617,0.65515546049774,0.43897459274383,0.892913686094443,0,0.630588382615477,0.927350428854536,0.982477108164403,0,0,0.225105785606254,0.900215725335612,0.568330628560741,0,0.904795541305314,0,0,0.418073402299004,0,0,0.460197990322107,0,0.710320467583995,0,0,0,0.729313611151303,0,0,0,0.447109492010002,0.339639300490667,0,0.38256104492667,0.89790979316697,0.648833233002387,0,0.910722151651138,0.969207698076322,0.812564260154762,0,0,0.812727194077673,0.612263365149497,0.584113185561716,0,0.672388214236604,0,0.564346503574386,0.968172938591264,0.450865698713319,0,0,0,0.687708032367085,0.676680765438936,0.383796478579604,0,0.505649703481729,0.698819512512845,0,0.857752439107298,0,0,0.853814965598013,0,0.782811566290942,0,0,0.747542512250362,0.577103897345947,0.333460526977794,0.401437033553543,0.389889620396797,0,0,0.504368130372761,0.599532368841384,0.676618881169487,0.896836153382196,0.907511847320304,0,0,0.364281633618898,0
7,0.476099083363865,0,0.9229261297302,0.00859324398738479,0,0,0,0.552760906376933,0,0.869949767983361,0.611931838541484,0,0.905333864666353,0.910805795741253,0,0.897463480898546,0.673393488016872,0.465713083543225,0.921136694193497,0,0.662556983438336,0.943866080773623,0.986333813879807,0,0,0,0.918693716438573,0.611463774923059,0,0.929201753800236,0,0,0.405045068977665,0.613179006269557,0,0.476128634796465,0,0.725732094924792,0,0,0,0.777280364203945,0,0,0,0.458223160629276,0.340524739788292,0,0.391482669878507,0.923591962526959,0.616261949013993,0,0.937999036239892,0.97881177666248,0.836188496614958,0,0.691300067084441,0.853037903733201,0.64304898272703,0.575730160649498,0.706725087276205,0.733607072664415,0,0.583042015928995,0.973946189100188,0.464079070523471,0,0,0.804660344384032,0,0.685451860838429,0.386350434800608,0,0.52301271471968,0.717273854711475,0,0.884131076297533,0,0,0.858079551121439,0,0.803981832392321,0,0,0.746033773832802,0,0.344179145522452,0.40820855928892,0.423732349473288,0,0,0.530249988879909,0.611608252116604,0.682137568578411,0.876636384069268,0.926667103835504,0,0,0.345118907654268,0
8,0.485046268436774,0,0.93604269034288,0.00849721046504246,0,0,0,0.559476213544863,0,0.894836217482859,0.62935625742991,0,0.921091335806659,0.927405511876581,0,0.908076614774565,0.688355988062823,0.486157262885133,0.941921420432725,0,0.688898435301933,0.956627178412323,0.989341676886211,0,0,0,0.933295430716543,0.646699239197974,0,0.945473391632402,0,0,0.391194351972456,0.659760577174025,0,0.487693643756764,0,0.738479031862664,0,0,0,0.816053114357728,0,0.309575586736318,0,0.466871025005882,0.341123685992226,0,0.398870268905747,0.942813435572424,0.581763629307048,0,0.956942068180665,0.98542035573328,0.853376530410765,0,0.708948643712077,0.884581554794098,0.666318356150921,0.567973754022133,0.745305512041328,0.78272888401017,0,0.595963319451757,0.978672204333108,0.474837948576586,0,0,0.834813244063141,0,0.692498968205786,0.388054080207604,0.686524362356627,0.536539977356696,0.730859808480661,0,0.90561801273981,0,0,0.857431374726779,0,0.820789558385653,0,0,0.743941924211068,0,0.350674432246759,0.412742065943019,0.451072971397035,0,0,0.551205973942049,0.619233562082052,0.683881216641079,0.844060978902948,0.941375396887903,0,0,0.327028463275811,0
9,0.491124530036063,0,0.946266191777671,0.0083878408436595,0,0,0.419259334782063,0.561440687401022,0,0.914745060505803,0.644045778021333,0,0.93363185123469,0.938362448492662,0,0.91581063840441,0.700593351301058,0.501786679560368,0.95722825247995,0,0.710596797361878,0.966487256218653,0.99168752345396,0,0,0,0.944824249333613,0.675474164587048,0,0.956220605984903,0,0,0.377491411003682,0.699138594981958,0,0.496089376425357,0,0.749020118836863,0,0,0,0.847376541623147,0,0.322188877146129,0,0.473586713137666,0.341519317987358,0,0.404988672676132,0.957199487656215,0.546043006746591,0,0.970097473004905,0.989967727658993,0.865323500166654,0,0.723343477685263,0.909252125621355,0.683937681663033,0.560293050152718,0.778289268224955,0.822087929469346,0,0.60498527289004,0.982540946898022,0.48359777328229,0,0,0.860327493577589,0,0.698131341493465,0.389152289752361,0.699067579957528,0.547080115683179,0.74084838047724,0,0.923120374000738,0,0,0.853873079106514,0.295307332358773,0.833822606841475,0,0,0.741374940343806,0,0.354427684797166,0.415777202491524,0.473086093834187,0,0,0.567594753271207,0.624048514431031,0.683271078713321,0.801996579986104,0.952664204628348,0,0,0,0
10,0.49525379122473,0,0.954230238860344,0.00829563505762516,0,0,0.433048725459104,0.559820917225025,0,0.930668914782705,0.656388675550481,0,0.943605191012977,0.945648832302897,0,0.921451299452793,0.710578731554714,0.513734222606837,0.968500910326158,0,0.728466151242969,0.974105812012162,0.993517060273855,0,0,0,0.953921608448858,0.698964329547799,0,0.963221226053774,0,0,0.364500330387323,0.732301113910515,0,0.502184341615692,0,0.75773626966363,0,0,0,0.872673567293461,0,0.333709541422857,0,0.47879394768853,0.341771928611836,0,0.410056770785195,0.96796653418111,0,0,0.979233532988901,0.993096780244915,0.873109785762697,0,0.734891554870711,0.928535961234234,0.69731404590461,0,0.806489919114992,0.853567321617752,0,0.611339669813245,0.985707921250818,0.490729729233362,0,0,0.881899945876761,0,0.702595144074576,0.389817944049137,0.708944864490842,0.555293707082645,0.748184758852288,0,0.937377066690782,0,0,0.848777175242588,0.324268225691538,0.843495775210537,0,0,0.738402320865899,0,0.356427124918653,0.417809173893327,0.490767423519977,0,0,0.579710590607476,0.627088836513893,0.681263507599663,0.756961917980287,0.961325503097734,0,0,0,0
