"","min","max","links","AUROC","AUPR","Acc","Recall","Pre","FPR","Fmeasure","AUROC0","AUPR0","Acc0","Recall0","Pre0","FPR0","Fmeasure0"
"1",4,39,2432,0.450484688057995,0.0280335667363388,0.7213,0.126315789473684,0.0246710526315789,0.249028871391076,0.0412796697626419,0.417797121551596,0.0267053704819982,0.7177,0.0546697038724374,0.00986842105263158,0.25185650036607,0.0167189132706374
"2",NA,NA,NA,0.442474182301155,0.0283199422826612,0.7105,0.137339055793991,0.0250293312475557,0.261485210824418,0.0423420443268277,0.395390980829621,0.0239019152408617,0.7058,0.0405727923627685,0.00664841611263199,0.265108026302056,0.0114247311827957
"3",2,44,2755,0.446440645539416,0.0293757367540376,0.6925,0.163865546218487,0.0283121597096189,0.281079378412432,0.0482822655524605,0.392077769089302,0.0244802673206796,0.687,0.0546318289786223,0.00834845735027223,0.285207224136131,0.0144836272040302
"4",NA,NA,NA,0.487215379699292,0.0323187544407983,0.6988,0.149159663865546,0.0265123226288275,0.273729525409492,0.0450221940393152,0.46382510503694,0.023456605282253,0.6932,0.0357142857142857,0.00560119492158327,0.277974947807933,0.00968366688185926
"5",4,44,2724,0.428170489402662,0.0252650825138745,0.6915,0.123173277661795,0.0216593245227606,0.279907572733957,0.0368404620668124,0.400213758035491,0.0267957540104489,0.6888,0.0707964601769911,0.0117474302496329,0.281943862589024,0.0201511335012594
"6",4,41,2671,0.45507225393217,0.028168915220699,0.7006,0.151187904967603,0.0262074129539498,0.272727272727273,0.0446713465220166,0.415672610358096,0.0242822132992442,0.6955,0.0461165048543689,0.00711344065892924,0.276595744680851,0.0123256568277652
"7",5,42,2702,0.486515606169014,0.0330513972998345,0.697,0.154008438818565,0.0270170244263509,0.275981524249423,0.0459697732997481,0.471590305429769,0.0298429811335465,0.6919,0.0520094562647754,0.00814211695040711,0.27983710974209,0.01408
"8",4,44,2589,0.449309046006707,0.0290359344784528,0.7076,0.148846960167715,0.0274237157203553,0.26441247506038,0.0463144161774299,0.414398689889733,0.0280340977433909,0.7038,0.0751708428246014,0.0127462340672074,0.267336052714151,0.0217965653896962
"9",3,39,2677,0.452786420586663,0.0294245939255042,0.7016,0.1727078891258,0.0302577512140456,0.272374357360193,0.0514939605848697,0.395524345096451,0.0238818249027752,0.6957,0.0536585365853659,0.00821815465072843,0.276850886339937,0.0142533203757694
"10",4,45,2753,0.445150449866564,0.0278894112044739,0.6946,0.174946004319654,0.0294224482382855,0.280171961832861,0.0503731343283582,0.390850138401039,0.0237121391024566,0.689,0.0614250614250614,0.00908100254268071,0.284374022724904,0.0158227848101266
