"","min","max","links","MeanAUC","DyAcc","AUROC","AUPR","Acc","Recall","Pre","FPR","Fmeasure","AUROC0","AUPR0","Acc0","Recall0","Pre0","FPR0","Fmeasure0"
"1",1,28,1468,0.994318181818182,0.993,0.461625079047865,0.0112454110283514,0.8397,0.0700636942675159,0.00749318801089918,0.14802397642995,0.0135384615384615,0.487632041282886,0.01802447947092,0.8406,0.120481927710843,0.0136239782016349,0.147244254626805,0.0244798041615667
"2",4,30,1432,0.974418110830571,0.991,0.480778360812312,0.0162701166236902,0.8445,0.103225806451613,0.0111731843575419,0.143829355002539,0.0201638311279143,0.508202425320562,0.0298796350601083,0.8456,0.162650602409639,0.018854748603352,0.142871669717307,0.0337922403003755
"3",1,28,1560,0.982588774341352,0.979,0.458727666794047,0.00800239925159699,0.8306,0.0705128205128205,0.00705128205128205,0.157354733848029,0.0128205128205128,0.483445373930131,0.0146125507087738,0.8316,0.126506024096386,0.0134615384615385,0.156497864551556,0.0243337195828505
"4",4,26,1574,0.989624952728588,0.9855,0.459489136056235,0.0113478714690168,0.8291,0.0807453416149068,0.00825921219822109,0.158654334790121,0.014985590778098,0.473444418307764,0.016499114355753,0.8296,0.108433734939759,0.01143583227446,0.158226560911125,0.0206896551724138
"5",3,27,1542,0.995032223415682,0.993,0.460518614024545,0.00798851655833971,0.8328,0.0779220779220779,0.00778210116731518,0.155393053016453,0.0141509433962264,0.494230123667336,0.021667703751079,0.834,0.144578313253012,0.0155642023346304,0.154362416107383,0.0281030444964871
"6",4,33,1647,0.987460059082414,0.988,0.464994254406871,0.0121723280235602,0.8224,0.0943396226415094,0.00910746812386157,0.165836805202723,0.0166112956810631,0.485072075979328,0.0211257418629284,0.8231,0.132530120481928,0.013357619914997,0.165243034370551,0.02426916712631
"7",NA,NA,NA,0.933668772305136,0.941,0.472398821050451,0.00953149441357903,0.8345,0.102564102564103,0.0104506858262573,0.153900853311662,0.018968583283936,0.500129254050981,0.0164199740417376,0.8355,0.156626506024096,0.0169823644676682,0.153040471832418,0.0306423099587507
"8",4,32,1625,0.98983127452027,0.9865,0.456069255978748,0.0110849225010026,0.8239,0.075,0.00738461538461538,0.163922764227642,0.0134453781512605,0.473595418893389,0.0196648032794428,0.8245,0.108433734939759,0.0110769230769231,0.163412649989831,0.0201005025125628
"9",5,31,1696,0.981607012322473,0.9905,0.475382562217646,0.0133600742062533,0.8188,0.128205128205128,0.0117924528301887,0.170255993498578,0.0215982721382289,0.50165610581435,0.0196676464121712,0.8198,0.180722891566265,0.017688679245283,0.169412243237747,0.0322234156820623
"10",4,44,1518,0.948722687981549,0.927,0.478461911430894,0.00969784953443609,0.8364,0.106666666666667,0.0105401844532279,0.15248730964467,0.0191846522781775,0.521524474959019,0.0191638154712326,0.838,0.192771084337349,0.0210803689064559,0.151108399430547,0.0380047505938242
"11",1,29,1452,0.998153073286052,0.9985,0.473070809643138,0.00901995715639442,0.8428,0.1,0.0103305785123967,0.145888324873096,0.0187265917602996,0.514344749345153,0.0213739932182617,0.8444,0.186746987951807,0.0213498622589532,0.144498678055725,0.03831891223733
"12",4,32,1693,0.993439176453531,0.991,0.471040311427465,0.0161163769010166,0.8186,0.109677419354839,0.0100413467217956,0.170238699847638,0.0183982683982684,0.500839538752938,0.0228374928009971,0.8197,0.168674698795181,0.0165386887182516,0.169310555216595,0.0301237224314147
